"site","plot","year","shannon","pH","row_shannon","species_richness","hills_number"
14,488364,2014,2.53974824148234,"3.9",2.40318957865346,29,11.0583918000385
14,488369,2014,2.88601743855114,"mv",2.77269412377469,45,16.0016865134376
14,488373,2014,1.6409405464879,"mv",1.38740997946848,27,4.00446496352886
14,488374,2014,2.27405731090539,"mv",2.13494816859469,33,8.45660817761607
14,488383,2014,2.49608204666361,"mv",2.30846471564887,34,10.0589694156235
14,488384,2014,2.35353504665239,"4.",2.12004475644153,33,8.33151036809984
14,488393,2014,2.31381055995513,"mv",2.14379748332297,36,8.53177546386929
14,488399,2014,2.59871583481284,"mv",2.41035547095336,40,11.137919648373
14,488400,2014,2.60040290925565,"mv",2.42893150602008,40,11.3467516646723
32,489041,2014,2.503416720877,"4.1",2.21414219992028,49,9.15355382375744
32,489049,2014,2.19731240806037,"4.2",1.84448262756971,48,6.32482665282298
32,489050,2014,1.86617883375952,"mv",1.65422702368478,37,5.22903643830255
32,489057,2014,1.89344301571216,"mv",1.6835943581704,26,5.38487640254005
32,489063,2014,2.06877094777167,"mv",1.82796340822985,49,6.22120369565256
32,489064,2014,2.28299612074744,"mv",2.03813860025764,33,7.67630721588082
32,489065,2014,1.99337104479753,"mv",1.89224509104865,20,6.63424646115288
32,489069,2014,1.82794784616213,"mv",1.59375997825418,31,4.92222162436576
32,489077,2014,2.93514044462976,"5.1",2.69551825149669,85,14.8131937241517
32,489079,2014,2.32026026501876,"mv",1.85434560825892,62,6.38751694432959
50,489725,2014,1.75910391548306,"mv",1.43510984760177,29,4.20010635505885
50,489728,2014,1.31813911590976,"mv",1.16236953440865,17,3.19750089510121
50,489730,2014,1.71583211716641,"3.8",1.37690524927499,27,3.96261931295492
50,489731,2014,2.36235611570994,"mv",1.96127819956986,63,7.10840722384883
50,489735,2014,1.65294634050457,"3.7",1.33979428028558,26,3.8182579336336
50,489738,2014,2.22478042366296,"mv",1.97331569592876,33,7.19449173141931
50,489748,2014,2.16571774489154,"mv",2.04041918307788,29,7.69383364788379
50,489752,2014,2.2129095226314,"mv",1.95204047705458,39,7.04304409841273
50,489760,2014,1.49807579552734,"3.8",1.1568488819329,25,3.17989724040812
51,489769,2014,1.62996918503637,"mv",0.899564200899253,37,2.45853145186395
51,489776,2014,2.29818825795942,"5.5",2.06872445105247,38,7.914721062265
51,489779,2014,2.47602921868749,"mv",2.12909214381281,47,8.40723078927041
51,489783,2014,2.36742861159328,"4.7",2.07882662330237,46,7.99508216516875
51,489787,2014,2.06162391831765,"mv",1.53536329537682,43,4.64301200838765
51,489789,2014,1.81809333942716,"mv",1.48010473043958,40,4.39340578014373
51,489791,2014,2.16918109409904,"4.6",1.90413431497095,37,6.71359325411876
51,489795,2014,2.18118369271077,"mv",1.6135480077478,43,5.02059276669617
51,489796,2014,2.12809793729154,"mv",1.76948774211223,38,5.86784674058864
51,489797,2014,2.40997150340895,"mv",2.15914675690541,37,8.6637422256338
77,490854,2014,2.34344022867803,"5.",2.16466270257537,27,8.71166299974044
77,490855,2014,1.92505119180233,"mv",1.60669578101065,30,4.98630812392401
77,490866,2014,2.24257146739282,"mv",2.00954696552409,33,7.45993697302708
77,490869,2014,1.82163403145821,"mv",1.57204942457027,30,4.81650915788378
77,490870,2014,2.44595541569408,"mv",2.30488426881998,28,10.0230182095749
77,490874,2014,1.81353241254398,"mv",1.47065585686125,29,4.35208855238363
77,490878,2014,1.88163847238488,"mv",1.71221556775211,27,5.54122484652235
77,490882,2014,2.06648648183677,"mv",1.90702965715244,22,6.73305957108225
77,490886,2014,1.81531216477702,"3.5",1.55526550307495,27,4.73634387209938
77,490890,2014,2.07106921408995,"5.",1.84398782146302,24,6.32169786410711
78,490905,2014,2.27689219219608,"mv",1.93381563108083,34,6.91584828716875
78,490906,2014,2.02433523125737,"mv",1.61032129118691,41,5.00441884523367
78,490912,2014,2.06853476161654,"3.8",1.84639212798941,23,6.33691545007963
78,490920,2014,2.56747270542419,"mv",2.31199745601261,39,10.0945679861259
78,490921,2014,2.62907161961064,"mv",2.34262717331552,43,10.4085457276589
78,490925,2014,2.61085975599268,"mv",2.13519825831573,56,8.4587233528769
78,490928,2014,2.78610249427042,"mv",2.6632750175133,35,14.343186448755
78,490929,2014,2.23204704208743,"4.5",1.89466804358368,39,6.65034041500353
78,490931,2014,2.40406545029291,"mv",2.14317421714111,43,8.52645955353714
87,787543,2014,2.34684299136327,"mv",2.22419215237283,37,9.24601041846149
87,787544,2014,2.26956842180142,"mv",2.08549259436267,41,8.04855517827872
87,787545,2014,2.41386320990248,"mv",2.1345140699511,36,8.45293797215001
87,787546,2014,2.24758493466459,"mv",2.02311084726053,35,7.56181202456587
87,787549,2014,2.61911510851528,"mv",2.47710075824907,42,11.9066939437864
87,787550,2014,2.53396393866167,"mv",2.34411485344718,44,10.4240418381072
87,787551,2014,2.47007453752383,"mv",2.19836187337917,46,9.01024148708403
87,787552,2014,2.59026565001427,"4.6",2.29118030170817,48,9.88659996814109
87,788215,2014,2.46310432187559,"4.7",2.27758068395015,32,9.75305611853603
114,788478,2014,2.32606982743498,"mv",2.10767901097281,34,8.22911940653019
114,788479,2014,2.55166199785288,"mv",2.40824774379681,34,11.1144686754706
114,788480,2014,2.43686074890542,"4.2",2.31574991924896,30,10.1325186410675
114,788481,2014,2.62729261903339,"4.2",2.42910710293194,41,11.3487442941689
114,788482,2014,2.55120099727704,"4.2",2.42398659433021,27,11.290781477589
114,788483,2014,2.09520140545507,"mv",1.90382509395392,34,6.71151759092072
114,788484,2014,2.3568654523339,"mv",2.16191615557548,37,8.68776883610671
114,788485,2014,1.96110214150184,"mv",1.86053939618147,23,6.42720264516991
114,788486,2014,2.44211878063904,"mv",2.00412184704022,37,7.41957551291068
114,788487,2014,2.29712883967326,"mv",2.26871668682158,23,9.66698707850783
124,492740,2014,2.46978859733694,"mv",2.30372514702422,28,10.011407041388
124,492743,2014,2.35370078613801,"mv",2.26017317080158,33,9.58474882169476
124,492744,2014,2.40067807973569,"4.",2.28248837605022,36,9.8010387607105
124,492747,2014,2.72865488543114,"mv",2.66260929097952,30,14.3336409866433
124,492751,2014,2.57646226163409,"4.4",2.26433567515605,56,9.62472853053215
124,492755,2014,2.29044015475404,"mv",2.19538201132224,32,8.98343217421789
124,492759,2014,2.55613984312485,"mv",2.36937326911543,42,10.6906899984664
124,492764,2014,1.89059117629114,"mv",1.74142119840258,26,5.70544623453106
124,492772,2014,2.25644349377997,"3.9",2.0714717664857,29,7.93649519409783
124,492776,2014,2.4035614446035,"mv",2.31422725204451,33,10.1171019274751
165,494346,2014,1.28019078842485,"mv",1.05776968494902,12,2.87994064611897
165,494347,2014,2.09705079612576,"mv",1.97594008523621,18,7.2133976760201
165,494350,2014,1.61907644942551,"mv",1.4604009182022,17,4.30768621200437
165,494353,2014,1.90817410406833,"mv",1.74686434245491,19,5.73658647378771
165,494355,2014,1.66185688905668,"4.1",1.4448247416874,20,4.24110878811305
165,494357,2014,1.93066436396144,"mv",1.68506783461401,21,5.39281673958415
165,494366,2014,1.7533674749158,"3.6",1.64733666477988,15,5.19313034550844
165,494375,2014,2.42069745364573,"mv",2.3945509599268,23,10.9632740042528
166,494400,2014,2.45034650154563,"mv",2.21839238924394,40,9.1925409531443
166,494402,2014,2.63916492603123,"mv",2.50497283358754,37,12.2432263567461
166,494403,2014,1.87821275037226,"3.9",1.62784535386393,29,5.09288951346018
166,494408,2014,2.26307153999997,"mv",1.94391834566771,35,6.98607125255489
166,494411,2014,2.31370427951199,"5.",2.09256505526477,25,8.10568003865242
176,494744,2014,1.89163666516665,"4.3",1.52008749339458,33,4.57262525214619
176,494747,2014,2.18759611604131,"mv",1.84997548711788,33,6.35966362700629
176,494751,2014,1.76894883500429,"4.5",1.3670991866,23,3.92395151887487
176,494762,2014,1.66399986539788,"mv",1.23916305432799,32,3.45272251398233
176,494763,2014,2.37283635194126,"4.8",1.9684450159673,45,7.15953486567128
176,494770,2014,2.17561971519202,"mv",1.87977099305035,38,6.55200423586661
176,494773,2014,1.73681865640085,"mv",1.40180326821199,36,4.06251917730456
176,494774,2014,2.34943508833313,"mv",1.98555330558167,42,7.28307603743604
176,494777,2014,2.13401343922441,"mv",1.91844212662768,42,6.8103405525501
185,495087,2014,1.84370712844154,"mv",1.42189564048375,28,4.14497037121687
185,495092,2014,2.553817491576,"mv",2.26149512736816,42,9.59742782203598
185,495093,2014,2.08056205265679,"mv",1.73134081757119,32,5.64822206892919
185,495095,2014,1.94990212237243,"mv",1.416692650629,45,4.12346013971079
185,495102,2014,2.19714324219107,"4.4",1.95182990465414,28,7.04156118384646
185,495106,2014,2.46502742594219,"mv",2.15180629636624,45,8.60037920907851
185,495111,2014,2.06706969559743,"6.1",1.86407168526801,27,6.44994552649914
185,495113,2014,2.31431821095032,"mv",2.02686949971108,38,7.59028772947752
185,536109,2014,2.06460577356134,"4.4",1.73850033807731,29,5.68880573710159
185,536117,2014,2.07389402935261,"mv",1.73188952566119,29,5.65132214451306
195,495465,2014,1.63006284448602,"4.3",1.45349033145501,17,4.27802019560781
195,495472,2014,1.86648903209247,"mv",1.68429451835153,21,5.3886479987841
195,495476,2014,1.65353911691244,"mv",1.49629117587104,15,4.46509805936435
195,495477,2014,1.432051940298,"3.9",1.1239266700043,22,3.07691253340852
195,495494,2014,1.79858073462917,"mv",1.39933352222321,28,4.05249816663122
195,495497,2014,2.31505829239376,"3.7",2.07684727457494,30,7.97927276078316
195,495498,2014,1.67466928575895,"mv",1.46504177308939,18,4.32772401892722
195,495505,2014,2.0161452237688,"mv",1.65776124975317,31,5.24754973100576
195,495521,2014,1.85134604396176,"mv",1.55136689997476,30,4.7179146945626
195,495524,2014,1.95734568779716,"mv",1.65238741855317,22,5.21942591852828
1077,496501,2014,1.42753523506321,"mv",1.16716017041076,21,3.21285570830021
1077,496504,2014,2.26473276261892,"mv",2.20451796133348,18,9.06588040950393
1077,496505,2014,1.65906281924351,"4.",1.43615111729411,26,4.20448207626857
1077,496507,2014,2.28471932588404,"mv",2.00947702327525,29,7.45941522650521
1077,496508,2014,1.93151043971002,"5.3",1.71755499526993,21,5.57089094445975
1077,496509,2014,2.12040157656084,"mv",1.9570778635851,21,7.07861214367165
1077,496510,2014,2.07571518435092,"mv",1.59365583559373,32,4.92170903780199
1077,496511,2014,1.46053494944876,"mv",1.30306656808262,16,3.68056608605396
1077,496513,2014,1.64636766363558,"mv",1.4774412084301,20,4.38171941750273
1077,496517,2014,2.41916306557429,"mv",2.31359187961108,28,10.1106758414993
1078,575051,2014,2.60313524355972,"mv",2.4617645292608,37,11.7254832549947
1078,575096,2014,2.04656260539487,"mv",1.8382248854901,26,6.28537109902537
1078,575103,2014,2.6295400117806,"mv",2.49333971692682,43,12.1016247073896
1078,575105,2014,2.45902342856656,"mv",2.15920610665912,43,8.66425643185993
1078,575118,2014,2.63521519131312,"mv",2.51245043868907,36,12.3351195107891
1078,575124,2014,2.28880595378076,"mv",2.00963807875745,33,7.46061670297104
1078,575133,2014,2.31340391498989,"3.9",2.13874157452721,34,8.4887484472494
1078,575149,2014,1.87694829372905,"mv",1.58103115964237,23,4.85996462773638
1078,575156,2014,1.79145049577536,"4.3",1.20861747080833,35,3.34885156555002
1078,575173,2014,2.58129022389097,"mv",2.48307409069004,35,11.9780294281587
1079,534404,2014,1.4353969590851,"mv",1.02910474715661,22,2.79855929470699
1079,534406,2014,1.77825275779907,"mv",1.54315438146249,22,4.67932739911122
1079,534407,2014,1.54000039561489,"mv",0.980801390838188,29,2.66659236857229
1079,534411,2014,1.75866106245539,"mv",1.55196924264438,23,4.72075735193577
1079,534412,2014,2.52941109752818,"4.9",2.3686332878931,37,10.6827820148543
1079,534422,2014,2.23462275892439,"mv",2.15430079855083,24,8.62185965417385
1079,534424,2014,2.03411173963658,"3.9",1.7631879939245,35,5.83099697770297
1079,534427,2014,1.76698871603799,"3.9",1.61255427928705,17,5.01560613886143
1079,534433,2014,2.62840140089955,"mv",2.50426982068686,34,12.2346222354299
1080,533551,2014,2.10951881485287,"mv",1.8159669362602,31,6.14701707845101
1080,533556,2014,2.0614315908172,"mv",1.86139404937684,26,6.43269802243423
1080,533567,2014,1.89508142110476,"mv",1.62612090245812,25,5.08411464107408
1080,533568,2014,2.45678494052512,"mv",2.21106887114461,28,9.12546512839809
1080,533572,2014,2.19208380249775,"4.",1.84284625352384,32,6.31448533408405
1080,577429,2014,1.96569883048336,"3.5",1.63655677904014,27,5.13744964872814
1080,577492,2014,2.40864636893155,"mv",2.21928447213438,28,9.20074512050286
1080,577631,2014,2.00262066189657,"mv",1.72265750028492,25,5.59938908757049
1080,577638,2014,2.19619465328206,"mv",2.03837879206857,25,7.67815122346116
1080,577642,2014,2.28877690570628,"3.9",2.07438171122105,29,7.95962359136347
1081,577462,2014,1.9002352519505,"5.3",1.66536637330332,32,5.28761013411926
1081,577486,2014,1.92362563900357,"mv",1.86530717855366,25,6.45791931565716
1081,577680,2014,2.26695405512864,"mv",2.06240255210755,36,7.8648428242434
1081,577861,2014,2.13903864611009,"mv",1.98126856157281,29,7.25193668074526
1081,577862,2014,2.48559037273822,"4.6",2.23774363948522,43,9.37216043913865
1081,577863,2014,2.2532832964685,"mv",2.0867886695609,34,8.05899347397374
1081,577864,2014,2.23481809172146,"mv",2.14738225699629,21,8.56241483272911
1081,577909,2014,2.19602374943622,"mv",2.12896729277077,26,8.40618120326805
1081,577914,2014,2.49335511559026,"mv",2.33937882941388,28,10.374790046332
1081,577945,2014,2.33092966717619,"4.4",2.17375120563602,31,8.79119986360845
1082,534444,2014,1.45628527988199,"mv",0.935694226211051,28,2.54898241404338
1082,534449,2014,2.25525335381401,"mv",1.98045471554793,37,7.24603712189687
1082,534459,2014,2.73357922804963,"mv",2.42277184295201,38,11.2770743123127
1082,534461,2014,2.1173554570985,"mv",1.64431727474494,38,5.17747390783359
1082,534470,2014,2.28149975750872,"mv",2.09618199546192,25,8.13505088288324
1082,535415,2014,2.32999090500553,"4.2",2.0632516788923,38,7.87152390908593
1082,535416,2014,2.30757707022291,"3.9",1.73088938646336,46,5.64567286122249
1082,535417,2014,2.18564061881875,"4.",1.92811378410535,33,6.8765273859408
1082,535418,2014,2.14553338791323,"mv",1.85963912420319,35,6.42141901853889
1082,535420,2014,2.37770183399736,"mv",2.09203019903652,40,8.10134582439357
1083,496523,2014,1.92407162301932,"mv",1.69119070305917,29,5.42593754071001
1083,496528,2014,2.02706226364162,"mv",1.90207915685767,23,6.6998099267832
1083,496533,2014,1.81982568807788,"3.8",1.61069188221608,23,5.0062737816541
1083,496536,2014,1.98022879987786,"mv",1.79996242589015,22,6.04942015856497
1083,496542,2014,1.42464531591907,"mv",1.04197927640298,24,2.83482236226346
1083,496548,2014,1.68877945875073,"3.6",1.48269123937094,24,4.40478407211664
1083,496555,2014,1.41999600294734,"6.1",1.05032251967136,27,2.85857291540353
1083,496557,2014,2.54271401194948,"mv",2.21063702329325,34,9.12152516668297
1083,496565,2014,2.54062652301267,"mv",2.26352987314321,25,9.6169760288194
1083,496566,2014,1.75305905977122,"mv",1.41907959783735,32,4.13331437747392
1084,534481,2014,2.00641378721703,"mv",1.74112819862918,29,5.7037747849563
1084,534486,2014,1.49116828828347,"mv",1.14072019641346,19,3.12902106364378
1084,534489,2014,1.25642909459082,"3.3",1.0727396460639,13,2.9233775588716
1084,534491,2014,1.3463559682056,"mv",1.24151778707866,14,3.46086233255253
1084,535422,2014,2.26940253794774,"mv",2.16685155760152,28,8.73075245148314
1084,535425,2014,2.18456546440987,"3.9",1.96862876777232,31,7.16085056400324
1084,535426,2014,2.1886974026992,"3.9",1.93767098345786,26,6.94256278310977
1084,535427,2014,2.54252758009291,"mv",2.41432014474778,35,11.1821655187917
1084,535428,2014,1.79983848736017,"mv",1.51703420381591,25,4.55868499576634
1084,535429,2014,2.29597065729294,"mv",2.06147811396545,37,7.85757562311152
1085,558323,2014,2.0621472082093,"mv",1.78579812420012,38,5.96433833119927
1085,558331,2014,2.25475180221865,"mv",1.97052282286743,37,7.17442646219031
1085,558335,2014,2.59880855612053,"4.1",2.41944457347418,32,11.2396148006577
1085,558390,2014,1.99682845405544,"mv",1.66436715084241,30,5.28232927412503
1085,558414,2014,2.18414341045778,"mv",2.07366235419184,34,7.95389983914069
1085,558459,2014,2.73692493220206,"mv",2.66190142276389,45,14.3234982480593
1085,558462,2014,2.40919609217508,"4.3",2.12386084718385,29,8.36336490893741
1085,558464,2014,2.16636163597366,"mv",1.95172973827547,30,7.04085589148634
1085,558467,2014,2.53305049553887,"4.3",2.17249823611088,54,8.78019165600446
1085,558473,2014,2.35939334869347,"mv",2.09143830096589,31,8.09655207227686
1086,496571,2014,1.8275006979451,"3.9",1.58532443910263,19,4.88087466825571
1086,496572,2014,1.76376015215544,"mv",1.44818798507955,25,4.25539668258535
1086,496573,2014,2.2174844078832,"3.9",1.93425600221422,26,6.91889449779966
1086,496574,2014,1.82799107982238,"mv",1.60543349500578,23,4.98001794779906
1086,496575,2014,2.24162951644564,"4.",2.02465958071881,28,7.57353232932498
1086,496579,2014,2.26467670163422,"mv",2.10273348281907,30,8.18852253405655
1086,496595,2014,1.8205541088569,"mv",1.56516394295736,24,4.78345908604456
1086,496597,2014,2.18126772389786,"mv",2.03366646468627,28,7.64205437807912
1086,496599,2014,2.15408969867632,"mv",2.03898245326652,23,7.68278762469373
1086,496606,2014,2.1540181634255,"mv",2.09853665657725,17,8.15422874068556
1087,561860,2014,1.43074788347608,"mv",1.32755626852744,11,3.7718148135145
1087,561898,2014,1.62848767232477,"mv",1.36879122626092,20,3.93059662077489
1087,561943,2014,1.47448456357476,"mv",1.37573161785234,9,3.95797138642308
1087,561968,2014,1.94398444014334,"mv",1.76399315292217,22,5.83569374795464
1087,562000,2014,1.7148530624416,"mv",1.65499962831527,13,5.23307797712254
1087,562004,2014,2.02285473076796,"mv",1.71803820349187,19,5.5735834952466
1087,562008,2014,2.2005444393797,"mv",1.977510922153,43,7.22473765167953
1087,562020,2014,1.37455749137193,"3.2",1.17581501918186,20,3.24078316822141
1087,562044,2014,1.66868317589245,"3.2",1.54079595313569,15,4.66830454423865
1087,574217,2014,1.96836539443713,"3.6",1.88280834112378,17,6.57193520663466
1088,550768,2014,1.88771489889968,"mv",1.80402449779118,16,6.07404331486656
1088,550771,2014,2.37017248801489,"mv",2.15124056913052,32,8.59551511632699
1088,550780,2014,1.95206679293723,"3.6",1.72583842880484,29,5.6172287022406
1088,550782,2014,2.3273780052298,"mv",2.21147941133896,26,9.12921226774843
1088,550785,2014,1.85684725642475,"3.7",1.59556640273604,26,4.93112128187267
1088,550788,2014,2.49881336208797,"mv",2.35987915906872,43,10.5896717093214
1088,550789,2014,2.19010027413519,"mv",2.01855689074963,30,7.52745415296653
1088,550791,2014,0.809224560512915,"mv",0.223718076065834,21,1.25071836227823
1088,550797,2014,2.15573791550501,"mv",2.02425420533335,29,7.57046282792987
1088,550804,2014,2.12362713786931,"4.1",2.04166974049851,26,7.70346124732345
1089,496611,2014,2.07741001549432,"3.8",1.88553852718003,25,6.5899023281302
1089,496614,2014,2.15294271050005,"mv",1.93734147216209,24,6.94027550711347
1089,496619,2014,2.13352041279353,"mv",1.81768031059444,43,6.15755824765097
1089,496623,2014,2.05196398110168,"mv",1.89764905789926,24,6.67019475331458
1089,496625,2014,1.66261493852059,"4.2",1.29880541461525,26,3.66491599651158
1089,496628,2014,2.09312388819681,"mv",1.88022712368112,23,6.55499348738432
1089,496636,2014,2.44127781198287,"4.7",2.27622052571042,30,9.73979943653021
1089,496637,2014,2.54189822842521,"mv",2.37531592442595,33,10.7544102303219
1089,496640,2014,2.26877285181327,"mv",2.15196900205706,26,8.60177865356468
1089,496641,2014,1.68537501618484,"mv",1.35108593219604,24,3.86161670853018
1090,496653,2014,2.15543571269968,"mv",2.02413557381362,25,7.56956478568861
1090,496658,2014,2.340964797965,"4.1",2.11408020296115,41,8.28196453520835
1090,496659,2014,2.17219129910005,"4.1",1.95093658537893,34,7.03527363032787
1090,496663,2014,2.26888239528042,"mv",2.07358878093381,29,7.95331466634226
1090,496678,2014,2.53488683852134,"mv",2.33614238379481,39,10.3412668797523
1090,496680,2014,2.21410237328393,"mv",2.04984380055792,33,7.76668785924455
1090,496681,2014,2.30732921232845,"mv",1.82675360971035,43,6.21368184351227
1090,496686,2014,1.70250741432661,"mv",1.45905690676195,25,4.30190052134259
1090,496688,2014,1.39577966190477,"3.2",1.25396389064712,16,3.5042057524163
1090,496689,2014,1.63811789369078,"mv",1.46558082381747,22,4.33005751058921
1091,496698,2014,2.40171604326387,"mv",2.18626513205201,33,8.9019035158251
1091,496702,2014,2.6848841474811,"4.5",2.38044071802727,50,10.8096658288915
1091,496703,2014,2.12750264420779,"mv",1.90810983865856,28,6.74033642696561
1091,496705,2014,2.3034244465278,"mv",2.10760552716187,31,8.22851472169302
1091,496707,2014,2.14308039721381,"mv",2.03133454618372,25,7.62425449208524
1091,496708,2014,2.24910161933839,"mv",2.08313762112186,30,8.02962334693427
1091,496711,2014,2.54841999226183,"mv",2.33443819182405,38,10.3236583841584
1091,496715,2014,1.90112852257858,"4.5",1.73808425192835,22,5.68643919620684
1091,496718,2014,2.16562973887058,"mv",1.96485558652491,28,7.13388228703344
1091,496729,2014,2.10181211817946,"4.2",1.92937837983096,25,6.88522891387798
1092,558410,2014,1.84433876936278,"mv",1.51615090433552,26,4.55466008953877
1092,558421,2014,1.63537774056915,"mv",1.30984653885045,30,3.70560500217045
1092,558455,2014,1.9096394275741,"mv",1.67499676061992,24,5.33877785471455
1092,558458,2014,1.60486628783462,"mv",1.06707968570313,32,2.90687809497152
1092,558465,2014,1.80440671273207,"mv",1.54902780153032,26,4.7068919243377
1092,558468,2014,2.16193104026557,"4.9",1.87363840300286,37,6.51194643447899
1092,558472,2014,2.22332741996097,"mv",1.94257940752241,41,6.97672359463346
1092,558506,2014,2.04947711256739,"3.5",1.7229247244978,33,5.60088557985262
1092,558508,2014,1.57746040716501,"3.8",1.26090386039249,31,3.52860941671915
1092,558510,2014,2.25381561971137,"mv",1.9327162775772,27,6.90824950276408
1093,496746,2014,1.48121930271882,"mv",1.18849323091633,23,3.28213206458836
1093,496750,2014,2.33517613913254,"mv",2.23806226942824,23,9.37514716589041
1093,496756,2014,2.17177675267396,"mv",1.98435207326168,32,7.27433262359794
1093,496758,2014,2.40390400549595,"mv",2.13792410577775,33,8.48181199622397
1093,496760,2014,2.28892202910405,"4.6",1.95646320382668,35,7.07426254254083
1093,496761,2014,2.62577515267975,"mv",2.45344453378428,32,11.6283319967867
1093,496763,2014,1.93869278522707,"mv",1.66927487221971,33,5.3083171929966
1093,496764,2014,2.22403009944846,"3.9",1.81323186508484,42,6.13022752001026
1093,496767,2014,2.41115471318495,"mv",2.06082392277105,46,7.85243694735104
1093,496776,2014,1.81736176964298,"3.6",1.44696360607823,28,4.2501896525845
1174,536352,2014,1.52241318552789,"3.8",1.29733465508263,25,3.65952974828234
1174,536353,2014,1.77030902959382,"3.9",1.29043365352889,32,3.63436226809433
1174,536367,2014,1.44515113910516,"3.3",1.36608219841637,17,3.91996293506209
1174,700041,2014,1.50258366193674,"mv",1.22641269549111,24,3.4089785313288
1174,700077,2014,1.5442390618566,"mv",1.3189077117047,28,3.73933471421954
1174,700079,2014,1.24856899704675,"mv",1.06011893593984,20,2.88671430293005
1196,535311,2014,2.37729795359351,"mv",2.19477395811013,32,8.97797142980846
1196,535312,2014,2.51197948781552,"mv",2.33908295348592,29,10.3717208497727
1196,535314,2014,2.31469977059779,"mv",2.11175950018456,33,8.26276684180212
1196,535315,2014,2.44865621309814,"4.4",2.17656230587162,32,8.81594757546862
1196,535317,2014,2.43641564617493,"mv",2.26804114186334,29,9.66045879944687
