"site","plot","year","shannon","pH","row_shannon","species_richness","hills_number"
1392,499585,2014,2.20525702870873,"mv",2.04652020500052,35,7.74091737902895
1392,499591,2014,2.32689511348678,"4.4",2.1649762231313,32,8.71439471336906
1392,499592,2014,2.23681202558126,"mv",2.0553746517859,31,7.80976326635485
1392,499594,2014,2.01274753210395,"mv",1.86663149641526,26,6.46647731906326
1392,499595,2014,1.84666365902022,"mv",1.42215426626282,36,4.1460425060432
1392,499598,2014,1.57586862209641,"5.3",1.12464594376761,30,3.07912647198433
1392,499601,2014,1.56352506659396,"3.5",1.22387585111816,25,3.40034144343006
1392,499608,2014,1.3552028088106,"mv",0.983104766268996,22,2.67274161120649
1392,499613,2014,1.86194582081796,"mv",1.46374484805968,27,4.32211492339978
1393,531180,2014,1.74580363179778,"4.7",1.24918441005202,30,3.48749742938052
1393,531181,2014,2.45832952550934,"mv",2.29657884223548,30,9.94011750707046
1393,531198,2014,2.24717740266245,"mv",1.93383147251334,20,6.9159578449804
1393,531201,2014,2.02442832370105,"mv",1.76289275719277,22,5.82927570731622
1393,531202,2014,2.36797068374437,"mv",2.11332539734729,20,8.27571562053805
1393,531203,2014,2.29200829156234,"mv",2.10589181742379,21,8.21442551174081
1393,531204,2014,2.23347941522548,"4.1",1.99238573129172,22,7.33300749565016
1393,531206,2014,2.10768614616818,"mv",1.93344003320717,19,6.91325119701878
1393,531208,2014,2.20885366125222,"4.1",2.12351198113489,20,8.36044772374859
1394,536320,2014,1.60170103047617,"mv",1.43474350904375,16,4.19856797595422
1394,536321,2014,1.67608984739538,"mv",1.57618697305392,13,4.83647898261633
1394,537089,2014,2.23865395386411,"mv",2.15638573820082,22,8.63985446375094
1394,537099,2014,1.62293149123708,"mv",1.49595479120974,14,4.46359632146096
1394,537105,2014,1.7340864776624,"4.2",1.16018624397852,26,3.19052743730849
1394,537108,2014,1.46298576738254,"4.1",1.40074201136579,12,4.05821008794453
1394,537119,2014,1.71149369853399,"3.5",1.49037662074485,18,4.43876693594838
1395,576181,2014,1.58208312252695,"mv",1.35915201667753,23,3.89289079528727
1395,576188,2014,1.88028957207768,"mv",1.80236690931684,12,6.06398339058587
1395,576192,2014,1.97593321047272,"mv",1.83899081284153,17,6.29018708077463
1395,576194,2014,2.07372864707209,"4.9",2.00559576723416,16,7.43051943834475
1395,576199,2014,1.40224705912753,"3.6",1.28595771346704,15,3.61813143164227
1395,576211,2014,1.68522739731367,"3.4",1.4420386657112,19,4.22930918173854
1395,576216,2014,2.13843928210787,"mv",1.95849149750866,19,7.08862578607437
1395,576218,2014,1.64084843049944,"mv",1.42047656783025,17,4.13909252864271
1395,576222,2014,1.9368809260255,"mv",1.76938880940567,18,5.86726624734431
1395,576223,2014,1.91663353531178,"mv",1.72594403233463,24,5.61782193274226
1473,819744,2014,0.993806002352621,"3.4",0.612869452461949,15,1.8457200132751
1473,819745,2014,1.75571846062029,"mv",1.59278703957168,17,4.91743493349953
1473,819746,2014,1.56885929956013,"mv",1.30901579537113,15,3.70252787330729
1473,819747,2014,1.25150856534983,"mv",1.03569596355752,15,2.81706612890266
1473,819748,2014,1.57164329846169,"mv",1.40892420520393,20,4.09155136590797
1473,819749,2014,1.75905250359375,"mv",1.33542495801942,27,3.80161112833841
1473,819750,2014,1.82185989032365,"mv",1.3698574824662,21,3.93478987895877
1473,819751,2014,1.763730612666,"mv",1.53368642086223,15,4.6352327840942
1473,819755,2014,1.65766215908509,"3.4",1.40977305441647,22,4.09502595055358
1473,819756,2014,1.89208677244896,"3.8",1.50354007724086,23,4.49758271157696
1474,820162,2014,1.20015150463259,"3.7",0.612869452461949,17,1.8457200132751
1474,820163,2014,1.50533224675928,"mv",1.24504316690744,17,3.47308471842761
1474,820164,2014,1.84166744848696,"3.8",1.53908070973309,19,4.66030412895907
1474,820165,2014,1.01732205344108,"mv",0.348832095843032,19,1.41741118113173
1474,820166,2014,1.29052760021307,"mv",0.88992253237395,18,2.43494101488337
1474,820167,2014,1.8898032560649,"mv",1.71777701297263,15,5.57212791817915
1474,820168,2014,1.51684417016169,"3.5",1.24477892998412,18,3.47216712244389
1474,820169,2014,1.65822662520186,"mv",1.38407048987376,16,3.99111439889395
1474,820170,2014,1.54381959708824,"mv",1.15637455371477,24,3.17838928307789
1474,820171,2014,1.7178324699535,"mv",1.41944070937535,19,4.13480723451356
1475,812929,2014,1.96113463380574,"mv",1.70103913580832,29,5.47963852289179
1475,812930,2014,1.80440054825753,"mv",1.6343004100637,22,5.12587073478636
1475,812931,2014,1.78724500868569,"mv",1.46582016514106,23,4.33109399631702
1475,812932,2014,1.85561686782648,"mv",1.62074692162492,23,5.05686598888408
1475,812933,2014,1.8018393845327,"mv",1.38747706260978,26,4.0047336046284
1475,812934,2014,1.99542433692755,"mv",1.66661499384315,28,5.29421647628826
1475,812935,2014,1.80132825204564,"mv",1.5381204554036,21,4.65583119966105
1475,819752,2014,1.73690376482265,"4.6",1.35683102763049,32,3.88386591576476
1475,819753,2014,1.9831921119052,"4.",1.52544631635495,45,4.59719491477549
1475,819754,2014,1.96497194494266,"4.7",1.77477418426097,21,5.89894891039821
1508,788566,2014,2.31487034645035,"mv",2.21222272273618,21,9.13600063789859
1508,788677,2014,1.94821976728157,"mv",1.70923217461175,31,5.52471783002949
1508,788678,2014,2.17858540757466,"4.1",1.99671834419977,26,7.36484750398914
1508,788679,2014,1.98376780446093,"mv",1.8190918913481,18,6.1662562759032
1508,788680,2014,2.06464690786772,"mv",1.90711925993142,23,6.7336628989604
1508,788681,2014,2.19808881777314,"mv",1.94162862878302,29,6.97009342657991
1508,788682,2014,1.79123354698643,"mv",1.59617600278224,20,4.93412821005255
1508,788683,2014,1.91329868352783,"mv",1.72167108291692,24,5.59386847618543
1508,788684,2014,2.25667820533727,"4.6",2.17659927751198,20,8.81627352153714
1508,788685,2014,1.4984616920719,"4.8",1.14507267291782,22,3.14266973552002
1509,788567,2014,1.30808005514559,"mv",0.436162325385344,32,1.54675985276142
1509,788568,2014,2.19000806423559,"4.3",1.66901766255043,37,5.30695201806263
1509,788569,2014,1.88576664007385,"mv",1.73898725707503,18,5.69157639917858
1509,788570,2014,2.21114172963054,"mv",1.91763805536046,38,6.80486675434863
1509,788571,2014,2.13431902962637,"mv",1.93774646111074,26,6.94308681122957
1509,788572,2014,1.9869389857202,"mv",1.62145770498763,29,5.06046160279635
1509,788573,2014,1.97692382358377,"mv",1.69473995896611,29,5.44522979790354
1509,788574,2014,2.15129630949441,"3.9",2.03928356432007,28,7.68510134529551
1509,788575,2014,2.12571216620439,"mv",1.93459007107514,27,6.9212062711276
1509,788576,2014,2.35757676916225,"4.",2.02063626724315,34,7.54312284910178
1510,788577,2014,1.2351060066782,"mv",0.986463366143519,13,2.68173337225789
1510,788578,2014,2.01360772644923,"mv",1.91208553257987,23,6.76718728154818
1510,788579,2014,2.09876573488611,"mv",1.91731922397627,28,6.80269749509447
1510,788580,2014,1.92352483457467,"mv",1.80339148777159,25,6.07019960127183
1510,788581,2014,1.73370937355433,"4.1",1.48307205010499,26,4.4064617805969
1510,788582,2014,1.80081156082774,"3.8",1.66071934324249,20,5.2630954552169
1510,788583,2014,2.12854388759523,"mv",1.84160405817546,29,6.30664637953905
1510,788584,2014,1.83471984059813,"mv",1.89125500160623,24,6.62768121440036
1510,788585,2014,1.61415933099506,"3.9",1.38918895371447,21,4.01159514389115
1510,788586,2014,1.75097772379601,"mv",1.49526020371094,25,4.46049703974214
1539,500992,2014,2.08381327469689,"mv",1.82312160603828,25,6.19115466240568
1539,500996,2014,1.88296307654357,"mv",1.71479878986935,20,5.55555756543051
1539,501000,2014,1.68525805247799,"mv",1.5531410981243,20,4.72629263995335
1539,501004,2014,2.29957941595452,"4.9",2.22692854534877,28,9.27134578437575
1539,501012,2014,2.25029276122115,"mv",2.05222096729122,27,7.78517253312274
1539,501013,2014,1.47457290984631,"4.8",1.26351631735757,19,3.53783980871809
1539,501017,2014,0.663661739861767,"mv",0.436162325385344,16,1.54675985276142
1539,501021,2014,1.73426119326384,"mv",1.53583914508174,24,4.64522191003061
1539,501025,2014,2.24172325933055,"4.7",1.910171155983,46,6.75424472900228
1539,501029,2014,1.5056894299397,"mv",1.22650524769436,25,3.40929405440364
1540,537498,2014,1.85129437880433,"4.1",1.77393744797058,18,5.89401511020239
1540,537502,2014,1.959129266479,"mv",1.79567519004108,33,6.02354038358467
1540,537505,2014,2.11576327772278,"mv",1.97851315043501,31,7.23198211778214
1540,537506,2014,2.03862746190597,"mv",1.69516249181874,42,5.44753107253113
1540,537508,2014,1.87759730930427,"4.",1.58115324219585,32,4.86055798084624
1540,537510,2014,1.92682240321135,"mv",1.81032159300847,17,6.11241282541485
1540,537516,2014,2.46433480860529,"mv",2.31511542249724,41,10.1260916300775
1540,537526,2014,2.21800860842314,"mv",2.06614411281598,34,7.89432473091054
1540,537527,2014,1.97653625975169,"4.1",1.83526943356621,25,6.26682241029869
1540,537531,2014,1.9599123275158,"mv",1.70556514685878,28,5.50449563675226
1541,501033,2014,1.11725247195194,"mv",1.02744460574285,9,2.79391714490172
1541,501034,2014,1.43067202229832,"3.6",1.26349382582628,15,3.53776023817817
1541,501036,2014,1.72562461821726,"mv",1.54473939200676,18,4.68675006332547
1541,501042,2014,0.388364152190717,"mv",1.04579028762634,10,2.84564651448444
1541,501043,2014,1.35254120613897,"4.2",1.16239337053976,22,3.19757711206013
1541,501045,2014,1.1702254950625,"mv",0.934435963148451,15,2.54577714058606
1541,501057,2014,1.09848066242119,"4.2",0.777661295762166,25,2.17637640824031
1541,501059,2014,0.652468768509978,"mv",0,15,1
1541,501061,2014,1.32536408667489,"mv",1.01266311038503,19,2.75292259835833
1541,501065,2014,1.31338736432059,"mv",1.09977860498295,22,3.00350099017865
1543,501073,2014,1.36956001145245,"mv",1.21044371043776,19,3.35497295885633
1543,501077,2014,1.77639575655399,"mv",1.5480423483773,21,4.70225578757294
1543,501081,2014,2.35206349676402,"4.7",2.2817839890506,27,9.79413746730076
1543,501085,2014,2.23322542963036,"5.1",1.99951005243815,27,7.38543673563214
1543,501097,2014,1.73747040681947,"mv",1.46031969012835,30,4.30733632116132
1543,501101,2014,1.96901441341724,"mv",1.73994519440457,32,5.69703118492964
1543,501109,2014,1.4032337229618,"mv",1.22913696482833,22,3.41827816861973
1543,501113,2014,1.92040634936029,"mv",1.72953946356276,26,5.63805677985569
1543,501121,2014,1.68592044234596,"mv",1.63488346411809,12,5.12886026594499
1543,501125,2014,1.67023785905292,"3.6",1.60775001993227,12,4.99156765593796
1546,537538,2014,2.39957428626487,"3.9",2.21147716764846,33,9.12919178464462
1546,537539,2014,2.38921118270841,"mv",2.21183748518287,30,9.13248178520646
1546,537546,2014,1.92669573267192,"mv",1.76592194729573,20,5.84696046331721
1546,537555,2014,1.98900462966206,"mv",1.89026266465834,22,6.62110758362021
1546,537557,2014,2.42315154783916,"mv",2.26108938522469,28,9.59353453098925
1546,537563,2014,2.10172296664887,"3.9",1.88864502298187,25,6.61040566231922
1546,537564,2014,2.12657835849577,"3.8",1.94872802637175,24,7.01975295885181
1546,537570,2014,2.24017247558679,"mv",2.02634476138537,35,7.58630585941395
1589,554243,2014,1.99587935844116,"4.1",1.82181341122333,25,6.18306072135791
1589,554245,2014,1.83839482880308,"mv",1.68674403374145,23,5.40186375447847
1589,554248,2014,1.58258810141715,"3.8",1.30510265448122,24,3.68806767094681
1589,554253,2014,1.50473380681464,"mv",1.21482389403109,25,3.36970058767882
1589,554254,2014,2.07464396962806,"5.8",1.88776982303668,32,6.60462276661
1589,554257,2014,2.06986830766286,"mv",1.799046890765,30,6.04388423647531
1589,554263,2014,1.80502503335213,"mv",1.53307860755856,25,4.63241628398226
1589,554267,2014,1.84128932926624,"mv",1.58276810592518,24,4.86841346069145
1590,554268,2014,1.96647945287398,"4.4",1.59535413363646,26,4.93007466828402
1590,554270,2014,2.07789607776542,"mv",1.79389762093993,27,6.0128426351297
1590,554272,2014,2.05020717047925,"mv",1.71849199673584,29,5.57611332374755
1590,554275,2014,1.99597833313661,"4.",1.58876035754828,25,4.89767379925441
1590,554276,2014,1.91553131124861,"mv",1.47852245949092,32,4.38645971853706
1590,554281,2014,0.872001567766431,"mv",0,21,1
1590,554296,2014,1.51511941982596,"mv",1.136916591833,26,3.11714211053545
1590,554297,2014,1.88015696260431,"3.3",1.60806708655694,26,4.99315056637723
1590,554302,2014,0.537708769669907,"mv",0,11,1
1590,554317,2014,1.62569494554614,"mv",1.23494606883063,24,3.43819308993106
1614,501704,2014,2.15142360701571,"4.3",1.76412176194019,31,5.8364443190611
1614,501708,2014,2.43668124599815,"mv",2.11549359636932,35,8.2936784855492
1614,538065,2014,1.90349269852375,"mv",1.61014166356415,21,5.00351999410488
1614,538068,2014,2.20455693314075,"4.5",1.95956161933575,33,7.09621553950828
1622,501807,2014,1.30694233680803,"mv",0.980801390838188,20,2.66659236857229
1622,501808,2014,2.00342785307419,"mv",1.93233215310988,24,6.90559638470017
1622,501811,2014,1.79943517461867,"4.7",1.56075296965609,26,4.76240584251136
1622,501829,2014,1.73983662520129,"3.9",1.55103954183137,21,4.71637049953374
1622,501830,2014,2.20699446360369,"mv",2.01306063838829,22,7.48619485492666
1622,538092,2014,2.13680948769808,"4.3",1.97329514525669,25,7.19434388129825
1622,706828,2014,1.84522394509271,"mv",1.59891602443038,25,4.94766636711447
1622,706829,2014,1.81723101642408,"mv",1.64672782975688,27,5.18996954817478
1622,784909,2014,1.23523348813529,"mv",1.03460123291018,12,2.81398388769553
1622,784910,2014,1.58567834409229,"mv",1.44182996002297,9,4.22842659295887
1623,539841,2014,2.64809123048554,"mv",2.4904177468907,33,12.06631573361
1623,539843,2014,2.70915630744831,"mv",2.67494241039776,26,14.5115141032011
1623,539844,2014,2.40050147365016,"mv",2.20004310444168,41,9.02540252598647
1623,539846,2014,2.28163988212936,"mv",2.15626936365703,24,8.63884906313191
1623,539855,2014,2.3766311718618,"mv",2.2304197433775,30,9.30377045604284
1623,539857,2014,2.36447339612528,"4.6",2.22738099360565,28,9.27554153772395
1623,539859,2014,2.23794780598575,"mv",2.01362422040272,28,7.49041512882693
1623,539860,2014,2.29665625681844,"mv",2.08573563200348,32,8.05051151786359
1623,539865,2014,2.38706837312035,"4.",2.24670437810787,28,9.45651931361125
1623,647470,2014,2.43389583449568,"4.2",2.22038841612119,36,9.21090783625515
1624,577767,2014,1.86820530688462,"mv",1.65807269210842,24,5.24918429477628
1624,579620,2014,1.66608167042938,"5.4",1.04395221549564,30,2.84042081500987
1624,579632,2014,2.08766965282356,"mv",2.04577351444117,17,7.73513946652615
1624,579722,2014,1.94137920537054,"5.6",1.73880191479645,23,5.69052160719182
1624,580165,2014,2.0640558130283,"mv",1.88699317461582,29,6.59949528814971
1624,580178,2014,1.99099515284625,"mv",1.74542933511553,27,5.72836033379214
1624,580219,2014,2.6999905579692,"mv",2.25279950186406,40,9.5143339839287
1624,580230,2014,1.85690794574566,"4.6",1.58047714064938,32,4.85727286074121
1624,580244,2014,1.91537751454709,"mv",1.7068498312266,23,5.51157172054342
1669,540103,2014,1.35821480449408,"mv",1.22009046931153,14,3.38749418402559
1669,540105,2014,1.7278554714045,"3.7",1.55617642682124,22,4.74066028586646
1669,540109,2014,1.9819366016206,"4.1",1.86125279683834,22,6.43178945167968
1669,540117,2014,1.20482985091171,"3.7",1.13241632801029,10,3.10314566613312
1669,540118,2014,1.93884424260296,"mv",1.85680862877225,23,6.40326892034948
1669,822018,2014,2.13326166655977,"mv",2.09987087533976,16,8.16511552672731
1669,822019,2014,1.74118512090248,"mv",1.59413385800806,20,4.92406228744712
1669,822020,2014,1.77304946533401,"mv",1.68063226113465,16,5.36894947630597
1670,540123,2014,1.83898065805287,"4.9",1.3110953624144,34,3.7102355397763
1670,540125,2014,2.13558211016661,"mv",1.74356899412463,43,5.71771353665971
1670,540126,2014,1.98518026405949,"mv",1.56720050045637,32,4.7932108021122
1670,540127,2014,1.86956381025153,"mv",1.63225907561679,38,5.11541779089208
1670,540135,2014,2.89839225031025,"5.4",2.41334063977977,52,11.1712178946144
1670,540143,2014,2.12209482308718,"3.8",1.81866806384523,35,6.16364340064709
1670,540145,2014,1.8022550622354,"mv",1.57170726312396,32,4.81486141605706
1670,540146,2014,2.27619737400461,"mv",1.95068138542582,38,7.03347845790101
1670,540153,2014,1.90222961963597,"mv",1.52014658060785,47,4.57289544381202
1670,540155,2014,1.64525488905667,"mv",1.21356709927156,32,3.36546822580127
1671,568023,2014,1.95036253572776,"4.4",1.63389992599947,42,5.12381831624967
1671,568030,2014,2.28823219797993,"mv",2.034998706082,40,7.65224222409829
1671,568051,2014,2.63576230792232,"mv",2.43316968648094,42,11.3949432961517
1671,568056,2014,2.60252448650952,"mv",2.47387677372125,41,11.8683687598304
1671,568062,2014,1.79650538454534,"4.1",1.65900208957565,17,5.25406514113667
1671,568067,2014,1.99832906614853,"mv",1.82256322283069,22,6.18769859060263
1671,568083,2014,2.53697972163028,"mv",2.38255057715192,41,10.8324967775483
1671,568084,2014,2.4777493609945,"mv",2.41705570552549,25,11.2127968900818
1671,568090,2014,2.36359115776771,"mv",2.1813957994823,36,8.85866254986339
1671,568092,2014,2.65192908964608,"4.1",2.45989385881949,40,11.703569243397
1672,568505,2014,2.60306071969213,"4.1",2.44720463816099,34,11.5559983308168
1672,568511,2014,2.38415683737759,"mv",2.08663929529668,41,8.05778975765755
1672,568513,2014,2.17028875660964,"3.9",1.89308547953809,28,6.63982414889895
1672,568516,2014,2.27001691911104,"mv",2.0294799593653,42,7.61012775388419
1672,568517,2014,2.21684536070819,"mv",2.10612161643157,28,8.21631339548147
1672,568527,2014,2.38882075886667,"mv",2.23645764625608,25,9.36011565068966
1672,568533,2014,2.23141286494623,"mv",2.02260105284753,29,7.5579580374976
1672,568537,2014,2.89636882156609,"4.3",2.8437023410634,38,17.1792513893459
1672,568538,2014,2.03273039390031,"mv",1.80140489295437,28,6.05815254447679
1672,568541,2014,2.16889762927695,"mv",1.96389470376201,34,7.12703075479803
1674,580177,2014,1.81077002739923,"4.9",1.59693419970254,19,4.93787066944709
1674,580222,2014,1.44396431747435,"mv",1.12128418807727,15,3.06879258078691
1674,580234,2014,1.77017747822172,"mv",1.51287656402529,18,4.53977097173008
1674,580266,2014,1.90224838836041,"mv",1.56570169685013,20,4.7860321015515
1674,580374,2014,1.50613260760774,"mv",1.13593425634828,20,3.11408153473159
1674,580378,2014,1.34805867960712,"mv",1.10396665260991,19,3.0161061725008
1674,580382,2014,1.56818122728828,"mv",1.44180291991786,16,4.22831225740517
1674,580386,2014,2.00749110034975,"4.3",1.67186025809709,20,5.32205899757935
1674,580410,2014,1.78028797896284,"4.1",1.53936927956841,17,4.66164914621046
1674,580419,2014,1.77003554803107,"mv",1.36643322211372,21,3.92133917647758
1675,555113,2014,2.28416397846994,"mv",2.06370664044249,35,7.87510596459292
1675,555120,2014,2.31423182466772,"mv",2.15924960812348,33,8.6646333479005
1675,555135,2014,2.12436361321671,"5.6",1.51962910763984,49,4.57052970618975
1675,555138,2014,2.09544381299994,"mv",1.88878312402263,25,6.61131862926047
1675,555149,2014,2.47270787739346,"4.7",2.08239384265529,43,8.02365330646318
1675,555152,2014,1.72709671767381,"mv",1.52598461960041,28,4.5996702659031
1675,555153,2014,2.53323846925255,"5.1",2.10416077388188,38,8.20021828372098
1675,555158,2014,1.99051017215072,"mv",1.91803653706436,17,6.80757890958393
1740,517766,2014,1.25549524725794,"3.2",1.01328432955125,15,2.75463329794421
1740,517779,2014,0.926143434595135,"mv",0.639031859650177,11,1.894645708138
1740,517780,2014,1.26419616324858,"3.",1.05492016798614,18,2.87174588749259
1740,517783,2014,1.18490334244798,"mv",1.00080484707638,18,2.72047051030039
1740,517788,2014,1.71903854598769,"3.3",1.56066148268531,18,4.76197016435694
1740,517790,2014,1.75328405768097,"mv",1.48697637138755,18,4.42369965230492
1740,517794,2014,1.1904355564326,"mv",0.950002872442617,16,2.58571708662913
1740,517820,2014,1.70424020084125,"mv",1.46929837313996,30,4.34618467113811
1740,517822,2014,2.11916158809082,"mv",1.90095048527182,34,6.69225230752561
1740,517954,2014,2.04979297665838,"mv",1.93173290563739,22,6.90145946316427
5018,711161,2014,1.52231210482845,"3.1",1.08508612523976,23,2.95969471217966
5018,711162,2014,1.56354684978092,"3.6",1.36005469012809,16,3.89640639093282
5018,711163,2014,1.5073058549281,"3.5",1.31014320036166,18,3.70670447562801
5018,711164,2014,1.73201454215533,"mv",1.32537635243691,26,3.76360152909993
5018,711165,2014,1.4087552484077,"mv",1.22294318463832,13,3.39717153740807
5018,711166,2014,1.39420394060185,"mv",1.19049584364725,14,3.28871148986699
5018,711167,2014,1.9403509592191,"mv",1.62498717423045,16,5.07835390296551
5018,711168,2014,1.43161269147342,"mv",1.33152499526622,11,3.7868138596892
5018,711169,2014,2.12643966121736,"mv",1.8268026447525,24,6.21398653913374
5018,711170,2014,1.92720017474562,"mv",1.66572973196219,26,5.28953178214878
5036,711701,2014,1.3070987106514,"4.",1.04927561357157,17,2.85558182395083
5036,711702,2014,1.78690185381658,"3.9",1.65504650740627,16,5.23332330481158
5036,711703,2014,1.75884874740431,"5.1",1.46254545866925,20,4.31693413213052
5036,711704,2014,1.47501177010729,"mv",1.20172814741918,15,3.32585953483892
5036,711705,2014,1.12804917131999,"mv",0.810043009913175,15,2.24800467108298
5036,711706,2014,1.21595116549886,"mv",0.983104766268996,13,2.67274161120649
5036,711707,2014,1.66506497320496,"mv",1.44148796342984,13,4.2269807327235
5036,711708,2014,1.40030274726936,"mv",1.02798920728211,19,2.79543913087973
5036,711709,2014,1.61155276880071,"mv",1.28746690339628,19,3.62359600166141
5036,711710,2014,1.73115086158555,"mv",1.5068179451022,15,4.51234938177616
5037,711733,2014,1.98728218821187,"4.8",1.82454560556493,18,6.19997714382818
5037,711734,2014,1.94201781386197,"4.2",1.86356826661608,17,6.44669932078599
5037,711736,2014,1.58121761866042,"mv",0.960891979667283,30,2.61402709285257
5037,711742,2014,1.81310866852678,"mv",0.947057152282508,33,2.57811149515043
5037,711743,2014,2.25795643490909,"mv",1.95159242699915,27,7.03988916894998
5068,712663,2014,1.93022125701939,"3.4",1.75739193220291,25,5.79729791458814
5068,712671,2014,2.25123830048757,"3.9",1.94111175485156,37,6.96649169788795
5068,712673,2014,1.87801788083555,"3.4",1.55066478380092,30,4.71460333296505
5068,712678,2014,2.33837809243023,"mv",2.13371532808439,32,8.4461889524161
5068,712683,2014,1.84729193739536,"mv",1.68533131602375,23,5.39423783374886
5068,712686,2014,2.22646182935538,"mv",2.14776101278977,17,8.56565851119544
5068,712687,2014,2.06263864751049,"mv",1.84827401868611,31,6.3488520604861
5068,712688,2014,1.48960318454964,"mv",1.15851856015807,25,3.18521108055582
5068,712690,2014,1.81313496051635,"mv",1.64371959497003,27,5.17438036096109
5068,820256,2014,2.09129545313358,"mv",1.79767979219984,35,6.03562729631911
5093,713411,2014,2.04052592233818,"4.1",1.80057107446502,25,6.05310325026383
5093,713412,2014,1.61084519798666,"4.4",1.37930832742255,24,3.97215324764001
5093,713413,2014,1.97104019153123,"5.3",1.78983665064356,26,5.98847417308125
5093,713414,2014,1.90277827967078,"mv",1.73302568319034,23,5.65774658561464
5093,713415,2014,1.9230343103993,"mv",1.73542773625341,29,5.67135312840729
5093,713416,2014,2.21539435573734,"mv",2.02971997840661,26,7.61195454867594
5093,713417,2014,2.22338404386098,"mv",1.9858121104125,32,7.28496117662891
5093,713418,2014,1.90342404574227,"mv",1.65781263209462,30,5.2478193693251
5093,713419,2014,1.95895541933167,"mv",1.75328979294655,31,5.77356530175338
5093,713420,2014,1.73335897082861,"mv",1.57221046176709,24,4.81728485747356
5130,714523,2014,1.53600275522947,"5.2",1.24769585218083,21,3.48230994952111
5130,714524,2014,1.89480356619849,"mv",1.74072283362044,15,5.70146314280182
5130,714525,2014,1.47970945976022,"mv",1.35668237068302,12,3.88328859502579
