"site","plot","year","shannon","pH","row_shannon","species_richness","hills_number"
5130,714526,2014,1.42403616946343,"mv",1.22720460488373,14,3.41167920264934
5130,714528,2014,1.54184852792493,"mv",1.49255893874739,9,4.44846431447501
5130,714530,2014,0.759430640579613,"mv",0.578325286660127,8,1.78304983158652
5130,714531,2014,1.73893744016844,"5.3",1.64635106419924,15,5.18801451472159
5130,714536,2014,1.99414623055622,"4.8",1.84889946791977,21,6.35282418719429
5130,714538,2014,1.42181523955592,"mv",1.3448153899029,11,3.83747803801036
5173,715802,2014,1.73467356484448,"4.2",1.53721061664594,24,4.65159707046596
5173,715803,2014,1.77710181735314,"4.5",1.41475536687578,34,4.11547956019457
5173,715804,2014,1.8753325386259,"4.1",1.65115943947612,28,5.21302050636709
5173,715805,2014,2.14153801246004,"mv",2.01419874472158,33,7.49471979092487
5173,715806,2014,2.02825423946529,"mv",1.69947979480848,41,5.47110055640939
5173,715807,2014,1.77304010937848,"mv",1.49142540556626,27,4.44342468940022
5173,715808,2014,2.15418207974435,"mv",1.98329933969763,30,7.26667871895707
5173,715810,2014,1.87562285500339,"mv",1.41156151504146,33,4.1023562962879
5173,715811,2014,2.01239847693961,"mv",1.73061027051737,32,5.64409728379568
5173,715813,2014,2.21940142036409,"mv",2.09452259157128,25,8.12156274202942
5199,716577,2014,1.32608622723932,"3.7",0.997873767871472,16,2.71250827043838
5199,716578,2014,1.20564502249141,"3.6",1.0337005498525,14,2.81145052113474
5199,716579,2014,1.67745556086034,"3.5",1.49565048192658,17,4.46223821431686
5199,716582,2014,1.1576481618593,"mv",0.917965327851265,12,2.50418999723988
5199,716583,2014,1.1909283637753,"mv",0.900256051268537,15,2.4602329762891
5199,716584,2014,1.20971397384364,"mv",1.10838303677809,12,3.02945591314391
5199,716585,2014,1.44717733115391,"mv",1.33166028682243,9,3.78732621828748
5199,716586,2014,0.89950836052524,"mv",0.80583781172454,10,2.2385712145907
5199,716588,2014,1.30505329364769,"mv",0.943748952305935,20,2.5695966788857
5199,716589,2014,0.850328207421612,"mv",0.682908104700472,17,1.97962633005252
5205,716757,2014,2.10879685991765,"4.",2.03898465373121,21,7.68280453041519
5205,716761,2014,1.76005694369528,"3.6",1.48603310090013,24,4.41952887437281
5205,716764,2014,1.98228214695301,"4.",1.70816899239187,28,5.51884716960663
5205,716765,2014,2.11098079976851,"mv",1.8327111462016,27,6.25081056789012
5205,716766,2014,0.985366007320104,"mv",0.548874384484994,21,1.73130313899189
5205,716767,2014,2.07703097314028,"mv",1.85593502186773,26,6.3976774231501
5205,716773,2014,1.84777600993015,"mv",1.6775413318489,27,5.35238005378442
5205,716779,2014,1.31489591121792,"mv",1.15821469340122,17,3.18424334783322
5205,716783,2014,2.04627821470916,"mv",1.8563336021438,24,6.40022791943863
5205,821925,2014,2.13581605870283,"mv",2.01656657256978,22,7.51248702373345
5206,716786,2014,2.27841099416847,"6.4",2.06730522782876,30,7.9034962734488
5206,716787,2014,2.19391674358452,"4.4",2.08008138021387,21,8.00512034619496
5206,716791,2014,1.93737521468234,"4.7",1.85769422804984,18,6.40894216241835
5206,716793,2014,2.07776909120991,"mv",1.87274323222564,24,6.50611973866103
5206,716794,2014,2.04621790868702,"mv",1.6885113459806,36,5.41141897544837
5206,716796,2014,1.96145204950533,"mv",1.84317716902926,24,6.3165752409621
5206,716797,2014,1.25137764923048,"mv",0.933720058514398,18,2.54395525915834
5206,716798,2014,1.62268980779308,"mv",1.51398195751245,17,4.54479197957885
5206,716799,2014,2.16661698580151,"mv",2.05593884103133,19,7.81417069399387
5206,716802,2014,2.44252221635526,"mv",2.279831057724,26,9.7750288544015
5213,716996,2014,1.49935461676842,"4.4",1.2118433428704,21,3.35967197550112
5213,716997,2014,1.72226248078878,"3.9",1.62081284062723,15,5.05719934343199
5213,716999,2014,1.42304601465089,"3.9",1.25832196776145,18,3.51951067710717
5213,717000,2014,1.67997720989343,"mv",1.46774597109547,18,4.33944287950839
5213,717002,2014,1.89475760802457,"mv",1.72139754203717,22,5.59233853374169
5213,717003,2014,2.35566133718411,"mv",2.1772631623412,28,8.82212845506407
5213,717004,2014,1.61823649448722,"mv",1.5387217885408,16,4.65863174718923
5213,717007,2014,0.587651753952405,"mv",0,16,1
5213,717008,2014,1.48734967411443,"mv",1.17112321644306,24,3.22561366685809
5213,717011,2014,1.40362693588563,"mv",1.32913977923819,11,3.77779225409222
5214,717027,2014,1.9602831153203,"5.",1.76080313945479,27,5.81710746731143
5214,717028,2014,2.01461826414892,"4.6",1.8178337677147,27,6.15850324131359
5214,717030,2014,1.97846080958701,"4.6",1.84480231658596,21,6.32684895367
5214,717033,2014,1.79501173927907,"mv",1.67561533289883,17,5.34208129630207
5214,717034,2014,1.68381447938846,"mv",1.50123768296891,21,4.48723941464716
5214,717036,2014,1.16830835461496,"mv",0.689009238476659,23,1.99174121480513
5214,717041,2014,1.86745529391896,"mv",1.72365669340561,21,5.6049867547364
5214,717042,2014,1.88780757966852,"mv",1.77819677126237,24,5.91917316615585
5214,717043,2014,1.78355355939763,"mv",1.57857741718043,28,4.84805414477061
5214,717044,2014,1.59052343043984,"mv",1.32439446315013,22,3.75990790274165
5227,717418,2014,2.01801355669179,"4.3",1.82961117098694,25,6.23146321371109
5227,717419,2014,1.86938295828332,"4.5",1.7158467646167,14,5.56138270123101
5227,717420,2014,1.64885571185434,"3.6",1.46429500605995,16,4.32449342371849
5227,717421,2014,1.44851710197386,"mv",1.27442963630429,14,3.576660830731
5227,717423,2014,2.16459298494064,"mv",1.93058191056685,30,6.89352048708027
5227,717425,2014,1.30890077932464,"mv",1.14874585785142,13,3.15423456952784
5227,717426,2014,1.04678415346413,"mv",0.825956701014978,10,2.28406488758295
5227,717428,2014,1.60465939033139,"mv",1.44340532311057,14,4.23509314987717
5227,717430,2014,1.18159758637039,"mv",1.02250634159603,11,2.78015405489224
5227,717432,2014,1.47892829249622,"mv",1.28479554280792,13,3.61392898790298
5232,717567,2014,1.66308118423591,"4.",1.29402164709985,23,3.64742575839178
5232,717569,2014,1.3957020318802,"3.7",1.07296054464715,16,2.92402340016275
5232,717570,2014,1.45533261013127,"3.3",1.17145545120166,22,3.22668550587728
5232,717571,2014,2.23206076965994,"mv",2.12495281017534,20,8.37250238188549
5232,717572,2014,1.7277531636382,"mv",1.44140116951201,22,4.22661387242598
5232,717573,2014,2.13038576039216,"mv",1.89177932356628,25,6.63115716438405
5232,717574,2014,1.90226882273046,"mv",1.6756194411767,27,5.34210324310153
5232,717575,2014,1.78140344685355,"mv",1.46170726519422,26,4.31331722215578
5232,717576,2014,1.84562677910313,"mv",1.67757825101473,22,5.35257766283896
5232,717577,2014,2.0339130843067,"mv",1.79542984885208,22,6.02206274229552
5238,717746,2014,2.36282959767167,"4.7",1.98092945192953,40,7.24947789600678
5238,717747,2014,2.27141898900597,"4.4",1.72226195569782,37,5.59717471749571
5238,717749,2014,2.21526629616512,"4.4",1.83900679434397,35,6.29028760821807
5238,717752,2014,2.22451304770989,"mv",1.93425600221422,36,6.91889449779966
5238,717753,2014,2.29633199479486,"mv",2.00110600253692,39,7.39723293468851
5238,717754,2014,2.18013497148423,"mv",2.04091565457815,27,7.69765436537797
5238,717755,2014,1.97637872372391,"mv",1.7485075640858,29,5.74602070591322
5238,717756,2014,2.02771043297668,"mv",1.68740983177091,31,5.40546150227541
5238,717760,2014,2.31420733112846,"mv",1.86660936180628,43,6.4663341877004
5238,717761,2014,1.65724132473184,"mv",1.41209495155322,27,4.10454522669637
5248,718046,2014,1.80211132947543,"4.3",1.53178344576005,25,4.6264204390093
5248,718047,2014,2.236202421194,"4.3",2.00054406628268,31,7.39307732902358
5248,718048,2014,2.22351828259845,"4.3",2.06490943793147,28,7.88458382110094
5248,718049,2014,1.99918604434112,"mv",1.6697716000976,34,5.31095463712287
5248,718050,2014,2.54143673371504,"mv",2.29493098227589,34,9.92375107393545
5248,718051,2014,2.35026501581384,"mv",2.10541808101878,35,8.21053496095014
5248,718052,2014,1.45645356454502,"mv",1.06800618018425,18,2.9095725494897
5248,718053,2014,1.97751899570094,"mv",1.58663162260071,29,4.88725903894115
5248,718054,2014,2.14460700566453,"mv",2.07616032551223,18,7.97379328911352
5248,718055,2014,2.09758083058756,"mv",1.75196865604789,34,5.76594266797652
5269,718678,2014,1.54734727099438,"4.8",1.27022812513555,19,3.56166497499133
5269,718679,2014,2.36701026830436,"4.6",2.12062307168868,30,8.33633000107684
5269,718681,2014,1.95128016815527,"3.8",1.65387496544537,27,5.22719583695872
5269,718682,2014,2.11099378098542,"mv",1.8935331231145,24,6.6427970888868
5269,718683,2014,2.34044480794715,"mv",2.28574935234777,24,9.83305188445054
5269,718684,2014,2.09159274045526,"mv",1.95709356316171,21,7.07872327575766
5269,718685,2014,2.00915457021513,"mv",1.82639650980393,25,6.21146333444572
5269,718686,2014,1.46008540074461,"mv",1.12728598799314,26,3.08726624199503
5269,718687,2014,2.25763946092084,"mv",2.13724768952379,27,8.47607670066899
5269,718688,2014,1.97726626214687,"mv",1.76620653630609,26,5.84862468080685
5275,718856,2014,1.86753525536694,"5.2",1.65952653493918,25,5.25682133391271
5275,718857,2014,2.34692050836124,"3.9",2.18015521768405,30,8.84767946846121
5275,718858,2014,2.13813864198811,"4.1",1.92489467056693,31,6.85442665500172
5275,718859,2014,1.97152534905234,"mv",1.73712669401633,25,5.6809967075282
5275,718860,2014,2.08480645336571,"mv",1.89900589128133,28,6.67925123890237
5275,718861,2014,1.67144851304509,"mv",1.36601475934916,26,3.9196985853321
5275,718862,2014,2.44394756844303,"mv",2.36798242889002,23,10.6758312922175
5275,718863,2014,1.90574421461672,"mv",1.65298567931462,25,5.22254943049679
5275,718864,2014,1.83003971771418,"mv",1.59926283372188,24,4.9493825613607
5275,718865,2014,2.02298002742525,"mv",1.7703583691001,27,5.87295767085574
5297,719516,2014,1.24471070379997,"3.7",1.04085002362145,18,2.83162293804508
5297,719517,2014,1.84331313730506,"3.4",1.58752073901727,24,4.89160631351487
5297,719518,2014,2.01256661599069,"4.4",1.8795361638218,20,6.55046581440666
5297,719520,2014,1.99992201374535,"mv",1.75370237465939,25,5.77594786068108
5297,719521,2014,1.53064874930876,"mv",1.28468292610512,18,3.61352202205224
5297,719523,2014,1.42376762275265,"mv",1.03311408751667,19,2.80980219468297
5297,719526,2014,2.02313818952252,"mv",1.90615080352574,16,6.72714479675055
5297,719528,2014,1.4833716856791,"mv",1.15637455371477,21,3.17838928307789
5297,719529,2014,1.90296733696701,"mv",1.69571186587819,22,5.45052462700569
5297,719530,2014,1.33997081106421,"mv",1.03218995695197,19,2.80720677003443
5313,719996,2014,1.57178985801753,"4.2",1.33377964517076,28,3.79536143146649
5313,719998,2014,1.48834871861548,"4.1",1.38168061301028,16,3.98158751550603
5313,719999,2014,1.78195485105499,"mv",1.62187171778278,23,5.06255713240738
5313,720000,2014,1.95937611479186,"mv",1.93277350946829,19,6.90864488626145
5313,720001,2014,1.98008222938326,"mv",1.90564442131764,19,6.72373915266575
5313,720003,2014,1.67641751761575,"mv",1.56253590015882,19,4.77090445512089
5313,720004,2014,2.2042413807239,"mv",2.18892894592908,22,8.92564814153384
5313,720005,2014,1.54072298605406,"mv",1.34886280136379,20,3.85304136495032
5313,720007,2014,1.66172178356241,"4.6",1.64382046252971,18,5.17490231440456
5313,720013,2014,1.84610818405392,"mv",1.73705765459503,23,5.68060450834185
5338,720731,2014,1.72053363900387,"3.3",1.59092225835566,21,4.90827353785861
5338,720732,2014,2.33062787191488,"4.",2.16419484691697,46,8.70758815220656
5338,720733,2014,1.79331123978532,"3.9",1.48639017411561,42,4.42110725154024
5338,720735,2014,2.09463287486375,"mv",1.94265964436123,29,6.97728340733851
5338,720736,2014,1.67952541139047,"mv",1.51747649971278,25,4.56070172939871
5338,720738,2014,2.21481168264921,"mv",1.93383883724501,42,6.91600877934171
5338,720740,2014,1.85110992885761,"mv",1.61781501937933,24,5.04206146544842
5338,720744,2014,1.79492202222546,"mv",1.61318681318543,25,5.01877968334663
5338,720746,2014,2.67365663375447,"mv",2.47451966357443,52,11.8760012668476
5338,720747,2014,2.27010547866383,"mv",1.66176272681056,47,5.26858974836118
5347,720992,2014,2.22264425412684,"4.4",1.89710398051146,40,6.66655997169098
5347,720993,2014,1.51146151205838,"4.1",1.16338686986848,22,3.20075548136695
5347,720994,2014,1.36822122937779,"4.7",1.15176437431575,16,3.16377006278984
5347,720995,2014,1.53631821003193,"mv",1.38251125482716,12,3.98489616255404
5347,720996,2014,1.27404295093605,"mv",0.964747045221864,21,2.62412378786319
5347,720997,2014,1.87471827721545,"mv",1.59201144339007,25,4.91362246839956
5347,720998,2014,2.08625739354396,"mv",1.90982252424675,25,6.75189039535693
5347,720999,2014,1.29818113334955,"mv",1.189885755092,13,3.28670569654351
5347,721000,2014,1.49709256513223,"mv",1.30685973167745,17,3.69455358700851
5347,721006,2014,1.60606297535698,"mv",1.39050246673411,16,4.01686788849342
5354,721203,2014,1.70169574408247,"3.7",1.10349040258795,33,3.01467009386329
5354,721206,2014,1.4070123147683,"4.5",1.26689175548879,14,3.54980174514132
5354,721208,2014,1.46377121136597,"4.9",1.23153178579399,14,3.4264741428728
5354,721209,2014,2.0109327198095,"mv",1.76240809810926,28,5.82645118041597
5354,721214,2014,1.6523464064598,"mv",1.57053492709267,13,4.80922008794556
5354,721215,2014,1.67269323542038,"mv",1.54543591702697,16,4.69001563915364
5354,721218,2014,2.2509153742822,"mv",2.11448784730005,31,8.28534131938285
5354,721219,2014,1.13495176793848,"mv",0.80583781172454,16,2.2385712145907
5354,721220,2014,1.62182772905111,"mv",1.51568094140245,16,4.55252007102805
5354,721221,2014,1.83046056977083,"mv",1.64132172474531,26,5.16198773225774
5380,721959,2014,1.59604160373456,"3.8",1.39023046008449,21,4.01577542230288
5380,721960,2014,1.46042616468946,"4.1",1.06768329699432,30,2.90863324907391
5380,721962,2014,1.65308060129611,"4.",1.46422339548105,23,4.32418375532884
5380,721963,2014,2.09856554687057,"mv",1.721402322014,27,5.5923652650542
5380,721964,2014,1.04816113718845,"mv",0.682908104700472,16,1.97962633005252
5380,721966,2014,1.72606308666803,"mv",1.43239876932748,28,4.18873495930687
5380,721968,2014,1.95482858666686,"mv",1.74232658886074,25,5.71061423028531
5380,721969,2014,1.71308554813517,"mv",1.42500231179528,22,4.15786745488325
5380,721971,2014,1.84517634466226,"mv",1.53402652843878,26,4.63680952999958
5380,721973,2014,1.93507171046131,"mv",1.772027214955,26,5.88276691470213
5389,722227,2014,1.71486329237175,"3.5",1.51278691954674,23,4.53936402456916
5389,722228,2014,1.20510002609038,"5.",1.06184577652118,10,2.89170350487347
5389,722230,2014,1.69221015400333,"3.6",1.40463620804032,17,4.07404436706185
5389,722231,2014,1.64106148738194,"mv",1.34490871556819,21,3.83783618991341
5389,722232,2014,1.90645225452153,"mv",1.70909842507176,19,5.52397895097463
5389,722233,2014,1.6328110131025,"mv",1.44968921639481,14,4.26178981492866
5389,722234,2014,1.68204176287595,"mv",1.41476304038054,20,4.1155111404677
5389,722236,2014,1.84917301530416,"mv",1.75515167745973,15,5.78432502714927
5389,722237,2014,1.28955731685732,"mv",1.02316891603073,14,2.78199672427895
5389,722238,2014,1.58666525299855,"mv",1.4679603440495,15,4.34037323841564
5399,722525,2014,1.95874613637169,"4.1",1.80110071757294,22,6.05631008384557
5399,722527,2014,1.10574118440538,"4.1",0.690923309313818,24,1.99555719944697
5399,722529,2014,2.15680999082169,"mv",2.10532121777535,18,8.20973970041993
5399,722530,2014,1.2846552705908,"4.4",0.916865256625779,25,2.50143672455645
5399,722531,2014,1.78655429571807,"mv",1.57504224917227,27,4.83094571725656
5399,722533,2014,2.10294362278644,"mv",1.99137826171889,26,7.32562343395429
5399,722535,2014,1.75975502377401,"mv",1.58972970077771,23,4.90242362792691
5399,722538,2014,1.7234331922814,"mv",1.58393116157292,22,4.87407899048701
5399,722549,2014,1.52402839560507,"mv",1.33260886035111,18,3.79092048012394
5399,722553,2014,1.73274268074403,"mv",1.65096244413874,19,5.21199366677827
5410,722854,2014,1.37540789868063,"mv",1.17581501918186,19,3.24078316822141
5410,722855,2014,1.95702051896317,"mv",1.64895440300461,27,5.20153827005115
5410,722858,2014,1.56579272050871,"4.1",1.42945888169576,18,4.17643863297264
5410,722860,2014,1.71541643908927,"mv",1.50189910593001,20,4.49020835958389
5410,722866,2014,1.59826997756976,"4.2",1.30256393479732,21,3.67871657588198
5410,722871,2014,2.71038866459889,"mv",2.54291208189262,31,12.7166490265037
5410,722875,2014,1.88048359009945,"mv",1.57810537607396,29,4.84576620397143
5410,722877,2014,1.64038959336347,"mv",1.32537635243691,19,3.76360152909993
5414,722974,2014,1.75768763884364,"4.2",1.53679122490876,30,4.64964663811612
5414,722975,2014,2.41885516461778,"3.3",2.17427725012258,27,8.79582564240298
5414,722977,2014,2.145046240873,"4.2",1.98086910835405,23,7.24904044978879
5414,722979,2014,1.95562027567965,"mv",1.7691871772106,22,5.86608333683219
5414,722980,2014,2.23541711111958,"mv",2.0920338093447,30,8.1013750728015
5414,722982,2014,2.32067916196229,"mv",2.17057496602879,23,8.76332120449497
5414,722986,2014,2.09385523541649,"mv",1.76336794997391,32,5.83204639530492
5414,722988,2014,2.11572522445362,"mv",2.01697640259905,25,7.51556649749761
5414,722991,2014,2.17578382867753,"mv",2.05644020767531,24,7.81808944081258
5414,722997,2014,1.67139432741243,"mv",1.47291641484763,22,4.36193782915453
5418,723094,2014,1.2900097874125,"3.7",0.815612193957263,26,2.26055914947967
5418,723097,2014,1.95992964181586,"mv",1.6952751105177,21,5.44814460093979
5418,723098,2014,2.21275942021965,"4.",2.07610176639978,23,7.97332636452708
5418,723099,2014,1.47625891896033,"4.",1.22805509550337,21,3.41458203805057
5418,723100,2014,1.57068051199517,"mv",1.22892105115725,21,3.41754019530372
5418,723101,2014,1.18877185981118,"mv",0.82234491739348,21,2.27583021930331
5418,723102,2014,1.83997265401633,"mv",1.6575577785157,18,5.24648211418666
5418,723105,2014,1.79262152465951,"mv",1.67296678013318,16,5.32795123248024
5418,723106,2014,2.0217262263141,"mv",1.91871475038184,24,6.8121974662665
5418,723108,2014,1.88437287306323,"mv",1.64739198100583,24,5.19341761782535
5419,723124,2014,1.88540972552294,"3.9",1.68853177290773,22,5.41152951523844
5419,723125,2014,1.48166599691612,"3.4",1.36282117808298,12,3.90720067652679
5419,723126,2014,2.12811313310964,"mv",2.16701691237789,18,8.73219624246788
5419,723127,2014,1.22726784235874,"mv",1.13391331115403,10,3.10779450163392
5419,723128,2014,0.853393230225972,"mv",0.614503320310728,7,1.84873814080198
5419,723129,2014,0.997127943826472,"mv",0.82234491739348,13,2.27583021930331
5419,723131,2014,1.59322950487282,"mv",1.48192892210928,13,4.40142750873027
5419,723132,2014,1.14761926128368,"mv",0.83336544107172,16,2.30104977121082
5419,723133,2014,1.95285326260252,"mv",1.84519444856805,19,6.32933039998608
5419,723134,2014,1.15500146381099,"mv",0.98137233374671,9,2.66811527528007
5423,723244,2014,2.00623525999027,"4.1",1.96248846767251,18,7.11701551048911
5423,723245,2014,1.92281272896752,"4.4",1.82952882566644,15,6.23095010300201
5423,723246,2014,2.09036964912854,"4.3",2.00440725576296,17,7.4216934267023
5423,723247,2014,1.92014874815551,"mv",1.83661399095048,18,6.27525417987515
5423,723248,2014,1.945466715539,"mv",1.89001969002233,15,6.61949901784337
5423,723249,2014,1.75388797308188,"mv",1.73324767479415,13,5.65900269727111
5423,723250,2014,2.07904701617417,"mv",1.98647342788278,19,7.2897804420819
5423,723251,2014,1.9670089868377,"mv",1.94653583698032,13,7.00438118595967
5423,723252,2014,1.63332757703894,"mv",1.69534964305434,14,5.44855068010976
5423,723253,2014,2.03844731685237,"mv",2.00213054259253,15,7.40481557982939
5516,726017,2014,1.73390257230173,"4.",1.62932243816024,15,5.100417699097
5516,726018,2014,1.54986225251299,"4.",1.39474271896629,13,4.03393658373633
5516,726019,2014,2.38447719721143,"5.",2.2657264329819,28,9.63812350948453
5516,726020,2014,2.01128229780391,"mv",1.88155145158009,27,6.56368019889479
5516,726021,2014,2.15665635499462,"mv",1.86173619745063,27,6.43489933423772
5516,726022,2014,1.63254232894536,"mv",1.45196289145378,14,4.27149076436169
5516,726023,2014,2.29873919780763,"mv",2.07138465651973,29,7.93580387638236
5516,726025,2014,2.06502398656428,"mv",1.91193695200184,29,6.76618188364337
5516,726026,2014,2.23207150430372,"mv",2.14837038876889,25,8.57087980844249
5516,726027,2014,2.08648010996982,"mv",1.9342054222446,21,6.91854454917646
5546,726920,2014,1.58627801174083,"4.9",1.19798940374097,31,3.31344821435874
5546,726922,2014,1.67123161470716,"4.7",1.44506659423591,24,4.24213463512879
5546,726923,2014,1.55788267752136,"3.9",1.40633592007828,18,4.08097495765128
5546,726935,2014,1.57519016379465,"mv",1.41185617119264,21,4.10356525891031
5546,726936,2014,1.75265856657359,"mv",1.44050110529807,31,4.22281136004264
5546,726945,2014,1.42591919874605,"mv",1.21104093165609,25,3.35697721832786
5546,822664,2014,2.26410463063368,"mv",2.06477672613383,30,7.88353751323864
5559,727300,2014,2.19476976802024,"4.3",1.96626871292717,31,7.14397049071859
5559,727303,2014,2.30074816820517,"mv",2.04964040225964,31,7.76510828879711
5559,727305,2014,1.95050330816452,"mv",1.82808940604522,23,6.22198760311149
5559,727306,2014,2.05502778623778,"mv",1.92391961775449,26,6.847746484303
5559,727309,2014,2.33826025701622,"mv",2.21235182370639,30,9.13718018058326
5559,727310,2014,2.11570110289713,"mv",1.97016083503491,32,7.17182987710014
5559,727311,2014,2.23874603314227,"mv",2.07231412776233,29,7.94318340687177
5559,727313,2014,1.71314798286977,"mv",1.50623231551498,24,4.50970759010153
5559,727317,2014,1.68718224110515,"mv",1.3779571410706,26,3.96678975274049
5559,727320,2014,2.27020634532605,"mv",2.11726451743622,25,8.30837894833902
5570,727628,2014,2.13623666207503,"4.2",1.89462886251168,30,6.65007985264148
5570,727629,2014,2.24438999707976,"4.4",2.13840587972371,25,8.4858992967567
5570,727630,2014,2.05161087696096,"4.4",1.63413894873159,36,5.12504317168084
5570,727633,2014,2.10367858116256,"mv",1.94710599081867,23,7.00837589947055
5570,727637,2014,2.33936511171616,"mv",2.23784305633519,25,9.37309223612431
5570,727640,2014,1.76984674488264,"mv",1.35530311379369,26,3.87793623446643
5570,727641,2014,1.92842362902481,"mv",1.44197623860346,45,4.22904516643951
5570,727655,2014,2.17323527932585,"mv",2.03478453574599,29,7.65060351629747
5570,727657,2014,2.19727226688376,"mv",1.94839375212772,26,7.01740682838557
5581,727959,2014,2.07791323883865,"4.1",1.7964818553746,29,6.0284013251101
5581,727965,2014,2.10964737954321,"4.3",1.98811245049703,25,7.3017383540465
5581,727970,2014,2.12551692112324,"mv",1.94111175485156,29,6.96649169788795
5581,727975,2014,2.44819195976577,"mv",2.20824905039967,38,9.09976919850643
5581,727979,2014,2.52333855269534,"mv",2.255788595253,49,9.54281576288248
5581,727981,2014,2.26764044220223,"4.7",2.14460852358676,35,8.53869788409346
5581,727982,2014,1.98218643400201,"mv",1.66978226443742,35,5.31101127524987
5581,727987,2014,2.4450387024801,"mv",2.31840738166054,31,10.1594812386679
5590,728228,2014,1.9579937916265,"4.3",1.49215300329504,31,4.44665889156861
5590,728230,2014,1.94168787004054,"4.4",1.776193110796,30,5.90732502667745
5590,728233,2014,2.5089402386577,"mv",2.2230221012795,33,9.23519844037931
5590,728234,2014,2.15680407666039,"mv",1.9251062731834,28,6.85587722308295
5590,728240,2014,1.597500425057,"3.8",1.27403211683987,23,3.57523932099077
5590,728244,2014,1.51552181327411,"mv",1.26571190687825,20,3.54561598625108
5590,728245,2014,2.05202101960974,"mv",1.86046354568755,26,6.4267151571631
5590,728247,2014,2.02481319177641,"mv",1.82887681976516,25,6.22688881090136
5590,728251,2014,2.47076388745165,"mv",2.32198516962626,29,10.1958948095566
5694,731364,2014,2.0348731909651,"mv",1.83396747896153,22,6.2586686011014
5694,731368,2014,1.92463502207912,"mv",1.78043081065005,19,5.93241161425275
